id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sd_online_billing_siat_accesos_permiso,facturacion en linea siat,model_online_billing_siat,sd_facturacion_electronica_en_linea_group,1,1,1,1
sd_online_billing_siat_accesos_permiso_user,facturacion en linea user siat,model_online_billing_siat,sd_facturacion_electronica_en_linea_usuario_group,1,1,0,0
sd_online_billing_siat_follow,online.billing.siat_follow_accesos_permiso,model_online_billing_siat_follow,sd_facturacion_electronica_en_linea_group,1,1,1,1
sd_online_billing_siat_follow_user,online.billing.siat_follow_accesos_permiso,model_online_billing_siat_follow,sd_facturacion_electronica_en_linea_usuario_group,1,1,1,1
sd_factura_actividades_siat_,actividades,model_factura_actividades,sd_facturacion_electronica_en_linea_group,1,1,1,1
sd_factura_actividades_siat_user,actividades user,model_factura_actividades,sd_facturacion_electronica_en_linea_usuario_group,1,0,0,0
sd_factura_cufd,cufd,model_factura_cufd,sd_facturacion_electronica_en_linea_group,1,1,1,1
sd_factura_cufd_user,cufd user,model_factura_cufd,sd_facturacion_electronica_en_linea_usuario_group,1,1,1,1
sd_product_service_siat_facturacion,Product Service,model_product_service_siat,sd_facturacion_electronica_en_linea_group,1,1,1,1
sd_product_service_siat_facturacion_user,Product Service user,model_product_service_siat,sd_facturacion_electronica_en_linea_usuario_group,1,0,0,0
sd_mensaje_service_siat_facturacion,Mensaje Service,model_mensaje_service_siat,sd_facturacion_electronica_en_linea_group,1,1,1,1
sd_mensaje_service_siat_facturacion_user,Mensaje Service user,model_mensaje_service_siat,sd_facturacion_electronica_en_linea_usuario_group,1,0,0,0
sd_eventos_significativos_siat_facturacion,Eventos significativos,model_eventos_significativos_siat,sd_facturacion_electronica_en_linea_group,1,1,1,1
sd_eventos_significativos_siat_facturacion_user,Eventos significativos user,model_eventos_significativos_siat,sd_facturacion_electronica_en_linea_usuario_group,1,0,0,0
sd_mensaje_eventos_siat_facturacion,Mensaje eventos,model_mensaje_eventos_siat,sd_facturacion_electronica_en_linea_group,1,1,1,1
sd_mensaje_eventos_siat_facturacion_user,Mensaje eventos user,model_mensaje_eventos_siat,sd_facturacion_electronica_en_linea_usuario_group,1,0,0,0
sd_punto_venta_siat_facturacion,Tipo Punto Venta,model_punto_venta_siat,sd_facturacion_electronica_en_linea_group,1,1,1,1
sd_punto_venta_siat_facturacion_user,Tipo Punto Venta User,model_punto_venta_siat,sd_facturacion_electronica_en_linea_usuario_group,1,0,0,0
sd_punto_venta_facturacion,Punto Venta,model_punto_venta_factura,sd_facturacion_electronica_en_linea_group,1,1,1,1
sd_punto_venta_facturacion_user,Punto Venta user,model_punto_venta_factura,sd_facturacion_electronica_en_linea_usuario_group,1,0,0,0
sd_product_nandina_service:siat,Nandina de productos,model_nandina_service_siat,sd_facturacion_electronica_en_linea_group,1,1,1,1
