id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_partner_sale_zone,access_partner_sale_zone,model_partner_sale_zone,base.group_user,1,1,1,1
access_wizard_get_report_payment_custom_bcl,access_wizard_get_report_payment_custom_bcl,model_wizard_get_report_payment_custom_bcl,base.group_user,1,1,1,1
access_rp_payment_sale_route,access_rp_payment_sale_route,model_rp_payment_sale_route,base.group_user,1,1,1,1
access_wizard_report_open_invoice,access_wizard_report_open_invoice,model_wizard_report_open_invoice,base.group_user,1,1,1,1
access_rp_open_invoice_report,access_rp_open_invoice_report,model_rp_open_invoice_report,base.group_user,1,1,1,1
access_rp_payment_sale_route_line,access_rp_payment_sale_route_line,model_rp_payment_sale_route_line,base.group_user,1,1,1,1
access_rp_open_invoice_report_pu,access_rp_open_invoice_report_pu,model_rp_open_invoice_report_pu,base.group_user,1,1,1,1
access_wizard_report_open_invoice_pu,access_wizard_report_open_invoice_pu,model_wizard_report_open_invoice_pu,base.group_user,1,1,1,1
access_wizard_cash_flow,access_wizard_cash_flow,model_wizard_cash_flow,base.group_user,1,1,1,1
access_rp_cash_flow,access_rp_cash_flow,model_rp_cash_flow,base.group_user,1,1,1,
